<android.provider.Telephony$Sms$Inbox: android.net.Uri addMessage(android.content.ContentResolver,java.lang.String,java.lang.String,java.lang.String,java.lang.Long,boolean)>
<android.provider.Telephony$Sms: android.database.Cursor query(android.content.ContentResolver,java.lang.String[])>
<android.provider.Telephony$Sms: android.database.Cursor query(android.content.ContentResolver,java.lang.String[],java.lang.String,java.lang.String)>
<android.telephony.SmsManager: boolean copyMessageToIcc(byte[],byte[],int)>
<android.telephony.SmsManager: boolean deleteMessageFromIcc(int)>
<android.telephony.SmsManager: boolean disableCellBroadcast(int)>
<android.telephony.SmsManager: boolean disableCellBroadcast(int,int)>
<android.telephony.SmsManager: boolean disableCellBroadcastRange(int,int)>
<android.telephony.SmsManager: boolean disableCellBroadcastRange(int,int,int)>
<android.telephony.SmsManager: boolean enableCellBroadcast(int)>
<android.telephony.SmsManager: boolean enableCellBroadcast(int,int)>
<android.telephony.SmsManager: boolean enableCellBroadcastRange(int,int)>
<android.telephony.SmsManager: boolean enableCellBroadcastRange(int,int,int)>
<android.telephony.SmsManager: boolean updateMessageOnIcc(int,int,byte[])>
<android.telephony.SmsManager: java.util.ArrayList getAllMessagesFromIcc()>
<android.telephony.gsm.SmsManager: boolean copyMessageToSim(byte[],byte[],int)>
<android.telephony.gsm.SmsManager: boolean deleteMessageFromSim(int)>
<android.telephony.gsm.SmsManager: boolean updateMessageOnSim(int,int,byte[])>
<android.telephony.gsm.SmsManager: java.util.ArrayList getAllMessagesFromSim()>
<com.android.internal.telephony.ISms: boolean copyMessageToIccEf(int,byte[],byte[])>
<com.android.internal.telephony.ISms: boolean copyMessageToIccEf(java.lang.String,int,byte[],byte[])>
<com.android.internal.telephony.ISms: boolean copyMessageToIccEfForSubscriber(int,java.lang.String,int,byte[],byte[])>
<com.android.internal.telephony.ISms: boolean copyMessageToIccEfForSubscriber(long,java.lang.String,int,byte[],byte[])>
<com.android.internal.telephony.ISms: boolean disableCellBroadcast(int)>
<com.android.internal.telephony.ISms: boolean disableCellBroadcast(int,int)>
<com.android.internal.telephony.ISms: boolean disableCellBroadcastForSubscriber(int,int,int)>
<com.android.internal.telephony.ISms: boolean disableCellBroadcastForSubscriber(long,int)>
<com.android.internal.telephony.ISms: boolean disableCellBroadcastRange(int,int)>
<com.android.internal.telephony.ISms: boolean disableCellBroadcastRange(int,int,int)>
<com.android.internal.telephony.ISms: boolean disableCellBroadcastRangeForSubscriber(int,int,int,int)>
<com.android.internal.telephony.ISms: boolean disableCellBroadcastRangeForSubscriber(long,int,int)>
<com.android.internal.telephony.ISms: boolean enableCellBroadcast(int)>
<com.android.internal.telephony.ISms: boolean enableCellBroadcast(int,int)>
<com.android.internal.telephony.ISms: boolean enableCellBroadcastForSubscriber(int,int,int)>
<com.android.internal.telephony.ISms: boolean enableCellBroadcastForSubscriber(long,int)>
<com.android.internal.telephony.ISms: boolean enableCellBroadcastRange(int,int)>
<com.android.internal.telephony.ISms: boolean enableCellBroadcastRange(int,int,int)>
<com.android.internal.telephony.ISms: boolean enableCellBroadcastRangeForSubscriber(int,int,int,int)>
<com.android.internal.telephony.ISms: boolean enableCellBroadcastRangeForSubscriber(long,int,int)>
<com.android.internal.telephony.ISms: boolean updateMessageOnIccEf(int,int,byte[])>
<com.android.internal.telephony.ISms: boolean updateMessageOnIccEf(java.lang.String,int,int,byte[])>
<com.android.internal.telephony.ISms: boolean updateMessageOnIccEfForSubscriber(int,java.lang.String,int,int,byte[])>
<com.android.internal.telephony.ISms: boolean updateMessageOnIccEfForSubscriber(long,java.lang.String,int,int,byte[])>
<com.android.internal.telephony.ISms: java.util.List getAllMessagesFromIccEf()>
<com.android.internal.telephony.ISms: java.util.List getAllMessagesFromIccEf(java.lang.String)>
<com.android.internal.telephony.ISms: java.util.List getAllMessagesFromIccEfForSubscriber(int,java.lang.String)>
<com.android.internal.telephony.ISms: java.util.List getAllMessagesFromIccEfForSubscriber(long,java.lang.String)>
<com.android.internal.telephony.IccSmsInterfaceManager: boolean copyMessageToIccEf(int,byte[],byte[])>
